Id;TIPO;SOTTO_TIPO;DENOMINAZI;PROV;COMUNE;CRONOLOGIA;PROP_ATT;USO_ATT;WEB_LINK;IMAGE_ICO;IMAGE_LINK;"NOTE_1";cons;OBJECTID_1;OBJECTID;longitude;latitude;PRO_COM_T;data_caricamento
false;NULL;NULL;"Castello di Burgio";AG;Burgio;"XII sec.";pubblica;"Spazio espositivo";"www.comune.burgio.ag.it/castello.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Burgio_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Burgio.jpg";"L'edificio è conservato nelle sue parti principali. E' possibile visitarlo interamente.";E;"1";"1";"13.292654245411170";"37.600705776728520";"084005";"1587553707"
false;NULL;NULL;"Castello di Cammarata";AG;Cammarata;"XIII sec.";"pubblica- privata";"Spazio espositivo, monastero";"www.comune.cammarata.ag.it/site/la-storia";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Cammarata_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Cammarata.jpg";"Resti o parti inglobate in strutture successive tipologicamente diverse. Oggi la torre è utilizzata per mostre e allestimenti vari.";E;"2";"2";"13.639128214393460";"37.635347932004590";"084009";"1587553707"
false;NULL;NULL;"Castello di Favara";AG;Favara;"XIII-XIV sec.";"pubblica-privata";"Spazio espositivo";"www.prolocofavara.it/beni-culturali/castello-chiaramonte/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Favara_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Favara.jpg";"Complesso architettonico conservato nelle parti principali. Oggi utilizzato per eventi culturali e sede di una mostra permanente del pittore P.Farruggia.";E;"3";"3";"13.660904869055786";"37.314902431201645";"084017";"1587553707"
false;NULL;NULL;"Castello di Montechiaro";AG;"Palma di Montechiaro";"XIVsec.";privata;Visitabile;"www.comune.palmadimontechiaro.ag.it/flex/cm/pages/ServeBLOB.php/L/IT/IDPagina/364";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Montechiaro_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Montechiaro.jpg";"Complesso architettonico conservato nelle parti principali. All'interno della cappella è custodita una statua della Madonna di Montechiaro di scuola gaginiana.";E;"4";"4";"13.695696835711090";"37.183576941887740";"084027";"1587553707"
false;NULL;NULL;"Castello di Naro";AG;Naro;"XIIIsec.fine";pubblica;"Spazio espositivo";"www.comune.naro.ag.it/index.php?option=com_content&view=category&layout=blog&id=9&Itemid=13";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Naro_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Naro.jpg";"Complesso architettonico interamente conservato.";E;"5";"5";"13.793741960416540";"37.297854251685970";"084026";"1587553707"
false;NULL;NULL;"Castello di Racalmuto";AG;Racalmuto;"XIVsec.";pubblica;"Spazio espositivo";"www.comune.racalmuto.ag.it/cms/-431-9/storia-e-altro.htm";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Racalmuto_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Racalmuto.jpg";"Complesso architettonico conservato nelle parti principali.";E;"6";"6";"13.734085259269733";"37.409385371170320";"084029";"1587553707"
false;NULL;NULL;"Castello Nuovo o di Luna";AG;Sciacca;"XIV sec.";pubblica;"Spazio attività teatrali";"www.castelloluna.it/";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castello_di_Luna_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castello_di_Luna.jpg";"Resti fuori terra visibili che consentono una lettura ricostruttiva generale dell'impianto.";E;"7";"7";"13.087229245704874";"37.508482489279345";"084041";"1587553707"
false;NULL;NULL;"Castello di Siculiana";AG;Siculiana;"XIV sec.";privata;Visitabile;"www.siculianaonline.it/p/il-castello-chiaramonte.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Siculiana_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Siculiana.jpg";"Complesso architettonico distrutto parzialmente, parti originarie superstiti.";E;"8";"8";"13.419629968033530";"37.338015415371274";"084042";"1587553707"
false;NULL;NULL;"Castello di Falconara";CL;Butera;"XV-XX sec.";privata;Residenziale;"www.comunedibutera.it/arte_e_cultura.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Falconara_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Falconara.jpg";"Nucleo originario inglobato in strutture successive tipologicamente diverse.";E;"9";"9";"14.052684192123913";"37.108448523271880";"085003";"1587553707"
false;NULL;NULL;"Castello di Butera";CL;Butera;"XII sec.";pubblica;"Ospita mostre temporanee";"www.comunedibutera.it/arte_e_cultura.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Butera_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Butera.jpg";"Resti fuori terra che consentono una lettura ricostruttiva generale dell'impianto.";E;"10";"10";"14.187215483866597";"37.184121451419905";"085003";"1587553707"
false;NULL;NULL;"Gela Castelluccio";CL;Gela;"XIII-XVI sec.";pubblica;Visitabile;"www.comunedibutera.it/arte_e_cultura.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castelluccio_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castelluccio.jpg";"Resti fuori terra visibili che consentono una lettura ricostruttiva generale dell'impianto.";E;"11";"11";"14.284491475243621";"37.123566449973960";"085007";"1587553707"
false;NULL;NULL;"Castello di Alcamo";TP;Alcamo;"1350 ca.";pubblica;"Museo enoteca storica Reg.le";"www.icastelli.it/castle-1234870551-castello_di_alcamo-it.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Alcamo_ico.JPG";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Alcamo.JPG";"Il complesso architettonico è conservato nelle sue strutture principali.";E;"12";"12";"12.966839626464793";"37.979622604685040";"081001";"1587553707"
false;NULL;NULL;"Castello di Baida";TP;"Castellammare del Golfo";"XII-XVI sec.";privata;"Masseria e case di abitazione";"www.turismo.trapani.it/it/1202/castello-di-baida.htmlRes";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Baida_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Baida.jpg";"Resti fuori terra visibili che consentono una lettura ricostruttiva parziale dell'impianto.";E;"13";"13";"12.796250943866895";"38.036558092970820";"081005";"1587553707"
false;NULL;NULL;"Castello di Calatubo";TP;Alcamo;"XI-XX sec.";pubblica;Nessuno;"www.comune.alcamo.tp.it/turismo/itinerari/55-i-tre-castelli.html";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Calatubo_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Calatubo.jpg";"Complesso architettonico conservato nelle parti principali.";E;"14";"14";"12.985004183833396";"38.015047852907360";"081001";"1587553707"
false;NULL;NULL;"Castello di Calatafimi";TP;Calatafimi;"XII sec.-1881";pubblica;Nessuno;"www.comune.calatafimisegesta.tp.it/index.php?area=1&link=16&idi=45&pag=0#galleria";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Calatafimi_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Calatafimi.jpg";"Complesso architettonico conservato nelle parti principali.";E;"15";"15";"12.855445525806568";"37.913001023769304";"081003";"1587553707"
false;NULL;NULL;"Castello di Calatabarbaro";TP;"Calatafimi Segesta";"1293-1558";pubblica;"Parco archeologico";"www.regione.sicilia.it/beniculturali/dirbenicult/database/page_musei/pagina_musei.asp?ID=57&IdSito=91";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Calatabarbo_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Calatabarbaro.jpg";"Resti che consentono una lettura ricostruttiva dell'impianto.";E;"16";"16";"12.843936817626146";"37.940283965166934";"081003";"1587553707"
false;NULL;NULL;"Castellammare del Golfo";TP;Castellammare;"XI-XIX sec.";pubblica;"Capitaneria di porto e museo";"www.castellammaredelgolfo.org/il-castello-arabo-normanno";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castellammare_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castellammare_del_Golfo.jpg";"Resti fuori terra visibili che consentono una parziale lettura ricostruttiva dell'impianto.";E;"17";"17";"12.881737253641410";"38.030587443594350";"081005";"1587553707"
false;NULL;NULL;"Castello di Castelvetrano";TP;Castelvetrano;"XII-XVIII sec.";pubblica;"Palazzo municipale";"castelvetranoselinunte.gov.it/p/4774/guida-citt-storia-cultura-tradizioni.aspx";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Castelvetrano_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Castelvetrano.jpg";"Parti inglobate in strutture successive e tipologicamente diverse.";E;"18";"18";"12.791459060883122";"37.678784934580140";"081006";"1587553707"
false;NULL;NULL;"Castello di Erice";TP;Erice;"XII-XIX sec.";pubblica;Nessuno;"www.fondazioneericearte.org/castellodivenere.php";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/ico/Erice_ico.jpg";"http://gis.osservatorioturistico.sicilia.it/doc/foto/castelli/Erice.jpg";"Complesso architettonico conservato nelle parti principali.";E;"19";"19";"12.591924009024433";"38.035308743293770";"081008";"1587553707"
